com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onCreate(android.os.Bundle) -> onCreate
    com.mcnc.hsmart.nativeApp.signature.SignatureActivity$MyView access$0(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> a
    int access$1(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> b
    int access$2(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> c
    java.lang.String access$3(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> d
    java.lang.String access$4(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> e
    int access$5(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> f
    int access$6(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> g
    android.graphics.Paint access$7(com.mcnc.hsmart.nativeApp.signature.SignatureActivity) -> h
com.mcnc.hsmart.nativeApp.signature.SignatureActivity$1 -> com.mcnc.hsmart.nativeApp.signature.a:
    com.mcnc.hsmart.nativeApp.signature.SignatureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcnc.hsmart.nativeApp.signature.SignatureActivity$MyView -> com.mcnc.hsmart.nativeApp.signature.b:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Canvas mCanvas -> b
    android.graphics.Path mPath -> c
    android.graphics.Paint mBitmapPaint -> d
    float mX -> e
    float mY -> f
    com.mcnc.hsmart.nativeApp.signature.SignatureActivity this$0 -> g
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.mcnc.hsmart.nativeApp.util.ProgressDialogHelper -> com.mcnc.hsmart.nativeApp.a.a:
    android.content.SharedPreferences configurationSharedPreferences -> a
    android.content.SharedPreferences$Editor configurationEditor -> b
    void showProgressDialog(android.app.Activity,java.lang.Runnable,java.lang.Runnable) -> a
    android.content.SharedPreferences getConfigurationSharedPreferences() -> a
    java.lang.String getString(org.json.JSONObject,java.lang.String) -> a
com.mcnc.hsmart.nativeApp.util.ProgressDialogHelper$4 -> com.mcnc.hsmart.nativeApp.a.b:
    java.lang.Runnable val$runner -> a
    android.app.Activity val$context -> b
    java.lang.Runnable val$afterUI -> c
    android.app.ProgressDialog val$dlg -> d
    void run() -> run
com.mcnc.hsmart.nativeApp.util.ProgressDialogHelper$4$1 -> com.mcnc.hsmart.nativeApp.a.c:
    java.lang.Runnable val$afterUI -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> run
com.mcnc.hsmart.plugin.BizmobInterface -> com.mcnc.hsmart.plugin.BizmobInterface:
    android.content.Context context -> context
    android.webkit.WebView webView -> webView
    void print(java.lang.String) -> print
    void hello() -> hello
    void helloWithParam(java.lang.String) -> helloWithParam
com.mcnc.hsmart.plugin.BizmobPlugin -> com.mcnc.hsmart.plugin.BizmobPlugin:
    android.webkit.WebView webView -> webView
    android.app.Activity ctx -> ctx
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void setContext(android.app.Activity) -> setContext
    void setView(android.webkit.WebView) -> setView
com.mcnc.hsmart.plugin.BizmobPluginManager -> com.mcnc.hsmart.plugin.BizmobPluginManager:
    java.util.HashMap plugins -> plugins
    android.app.Activity ctx -> ctx
    android.webkit.WebView webview -> webview
    com.mcnc.hsmart.plugin.BizmobPlugin addPlugin(java.lang.String) -> addPlugin
    java.lang.Class getClassByName(java.lang.String) -> getClassByName
    com.mcnc.hsmart.plugin.BizmobPlugin addPlugin(java.lang.String,java.lang.Class) -> addPlugin
    com.mcnc.hsmart.plugin.BizmobPlugin getPlugin(java.lang.String) -> getPlugin
    void setMessageDlg(java.lang.String,boolean) -> setMessageDlg
    void dismissDlg() -> dismissDlg
com.mcnc.hsmart.plugin.BizmobPluginManager$1 -> com.mcnc.hsmart.plugin.BizmobPluginManager$1:
    com.mcnc.hsmart.plugin.BizmobPluginManager this$0 -> this$0
    android.app.Activity val$activity -> val$activity
    boolean val$cancelable -> val$cancelable
    java.lang.String val$message -> val$message
    void run() -> run
com.mcnc.hsmart.plugin.BizmobPluginManager$2 -> com.mcnc.hsmart.plugin.BizmobPluginManager$2:
    com.mcnc.hsmart.plugin.BizmobPluginManager this$0 -> this$0
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> val$activity
    com.mcnc.hsmart.core.view.BaseActivity val$context -> val$context
    void run() -> run
com.mcnc.hsmart.plugin.IBizmobPlugin -> com.mcnc.hsmart.plugin.IBizmobPlugin:
    void setContext(android.app.Activity) -> setContext
    void setView(android.webkit.WebView) -> setView
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.mcnc.hsmart.potal.ActivationTask -> com.mcnc.hsmart.potal.a:
    java.lang.String TAG -> a
    org.json.JSONObject result -> b
    android.app.Activity context -> c
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.app.Activity access$1(com.mcnc.hsmart.potal.ActivationTask) -> a
com.mcnc.hsmart.potal.ActivationTask$1 -> com.mcnc.hsmart.potal.b:
    com.mcnc.hsmart.potal.ActivationTask this$0 -> a
    void run() -> run
com.mcnc.hsmart.potal.DeviceRegistActivity -> com.mcnc.hsmart.potal.DeviceRegistActivity:
    java.lang.String TAG -> L
    android.widget.Button loginButton -> M
    android.widget.EditText userIdEditText -> N
    android.widget.EditText passwordEditText -> O
    java.lang.String number -> P
    void onCreateContent(android.os.Bundle) -> a
    void onAction(android.view.View) -> a
    void onAction(android.webkit.WebView,java.lang.String) -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> b
    void onError(com.mcnc.hsmart.core.common.Response) -> a
    void setBody(android.widget.LinearLayout) -> a
    void setBottom(android.widget.LinearLayout) -> b
    void setHeader(android.widget.LinearLayout) -> c
    void processActivation() -> a
    void onBackPressed() -> onBackPressed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0(com.mcnc.hsmart.potal.DeviceRegistActivity) -> a
com.mcnc.hsmart.potal.DeviceRegistActivity$1 -> com.mcnc.hsmart.potal.c:
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcnc.hsmart.potal.DeviceRegistActivity$2 -> com.mcnc.hsmart.potal.d:
    com.mcnc.hsmart.potal.DeviceRegistActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcnc.hsmart.potal.Login20Task -> com.mcnc.hsmart.potal.e:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.potal.Login20Task$1 -> com.mcnc.hsmart.potal.f:
    android.app.Activity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Login20Task$2 -> com.mcnc.hsmart.potal.g:
    android.app.Activity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Login20Task$3 -> com.mcnc.hsmart.potal.h:
    android.app.Activity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Login20Task$4 -> com.mcnc.hsmart.potal.i:
    android.app.Activity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.RegisterLicenseTask -> com.mcnc.hsmart.potal.j:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    boolean registDevice(org.json.JSONObject,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.potal.Upgrade20Task -> com.mcnc.hsmart.potal.k:
    java.lang.String TAG -> a
    java.lang.String REQUESTURL_VALUE -> b
    java.lang.String RESOURCE_ROOT -> c
    java.lang.String CONTENT_ROOT -> d
    java.lang.String DOWNLOAD_ROOT -> e
    java.lang.String META_ROOT -> f
    java.lang.String display_type -> g
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    org.json.JSONObject makeVersionCheckObject(android.content.Context) -> a
    org.json.JSONObject makeDownloadFileObject(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean DownLoadReqeust(com.mcnc.hsmart.core.common.Request,com.mcnc.hsmart.core.common.Response,java.lang.String,java.lang.String,java.lang.String) -> a
    void DeleteDownloadFile(java.lang.String) -> a
    boolean Backup(com.mcnc.hsmart.core.common.Request,java.lang.String,java.lang.String) -> a
    boolean Restore(java.lang.String) -> b
    boolean updateSave(java.lang.String,java.lang.String) -> a
    void AppUpgrade(android.app.Activity,java.lang.String) -> a
    boolean copyFile(java.lang.String,java.lang.String) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1(com.mcnc.hsmart.potal.Upgrade20Task) -> a
com.mcnc.hsmart.potal.Upgrade20Task$1 -> com.mcnc.hsmart.potal.l:
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$2 -> com.mcnc.hsmart.potal.m:
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$3 -> com.mcnc.hsmart.potal.n:
    com.mcnc.hsmart.potal.Upgrade20Task this$0 -> a
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> b
    java.lang.String val$msg -> c
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$4 -> com.mcnc.hsmart.potal.o:
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$5 -> com.mcnc.hsmart.potal.p:
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> a
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$6 -> com.mcnc.hsmart.potal.q:
    com.mcnc.hsmart.potal.Upgrade20Task this$0 -> a
    android.app.Activity val$activity -> b
    void run() -> run
com.mcnc.hsmart.potal.Upgrade20Task$7 -> com.mcnc.hsmart.potal.r:
    android.app.Activity val$context -> a
    void run() -> run
com.mcnc.hsmart.task.APKInstallTask -> com.mcnc.hsmart.b.a:
    java.lang.String TAG -> a
    java.lang.String downPath -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.ActivityFinishTask -> com.mcnc.hsmart.b.b:
    java.lang.String TAG -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.ApplicationExitTask -> com.mcnc.hsmart.b.c:
    java.lang.String TAG -> a
    android.os.Handler handler -> b
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    boolean sendLogout(java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1(com.mcnc.hsmart.task.ApplicationExitTask) -> a
com.mcnc.hsmart.task.ApplicationExitTask$1 -> com.mcnc.hsmart.b.d:
    com.mcnc.hsmart.task.ApplicationExitTask this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mcnc.hsmart.task.BaseTask -> com.mcnc.hsmart.b.e:
    java.lang.String TAG -> a
    int retryCount -> b
    int maxRetryCnt -> c
    org.json.JSONObject sendReq(com.mcnc.hsmart.core.common.Request) -> b
com.mcnc.hsmart.task.CameraCaptureTask -> com.mcnc.hsmart.b.f:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.CheckUseApplicationTask -> com.mcnc.hsmart.b.g:
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.ClearFStorageTask -> com.mcnc.hsmart.b.h:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1(com.mcnc.hsmart.task.ClearFStorageTask) -> a
com.mcnc.hsmart.task.ClearFStorageTask$1 -> com.mcnc.hsmart.b.i:
    com.mcnc.hsmart.task.ClearFStorageTask this$0 -> a
    com.mcnc.hsmart.core.common.Request val$request -> b
    java.lang.String val$preferencesStr -> c
    void run() -> run
com.mcnc.hsmart.task.ClearMStorageTask -> com.mcnc.hsmart.b.j:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$1(com.mcnc.hsmart.task.ClearMStorageTask) -> a
com.mcnc.hsmart.task.ClearMStorageTask$1 -> com.mcnc.hsmart.b.k:
    com.mcnc.hsmart.task.ClearMStorageTask this$0 -> a
    com.mcnc.hsmart.core.common.Request val$request -> b
    java.lang.String val$mapStr -> c
    void run() -> run
com.mcnc.hsmart.task.ContextMenuTask -> com.mcnc.hsmart.b.l:
    java.lang.String TAG -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.ContextMenuTask$1 -> com.mcnc.hsmart.b.m:
    com.mcnc.hsmart.core.common.Request val$request -> a
    void run() -> run
com.mcnc.hsmart.task.DissmissPopupViewTask -> com.mcnc.hsmart.b.n:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.DissmissWebModalTask -> com.mcnc.hsmart.b.o:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.DownloadImageTask -> com.mcnc.hsmart.b.p:
    java.lang.String ROOT_URL_IP -> a
    java.lang.String ROOT_URL_PORT -> b
    java.lang.String ROOT_URL_DIR -> c
    java.lang.String REQUESTURL_VALUE -> d
    java.lang.String TAG -> e
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    boolean DownLoadReqeust(com.mcnc.hsmart.core.common.Request,com.mcnc.hsmart.core.common.Response,java.lang.String,java.lang.String) -> a
    org.json.JSONObject makeDownloadFileObject(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.DownloadTask -> com.mcnc.hsmart.b.q:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    void AppUpgrade(android.app.Activity,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.DownloadTask$1 -> com.mcnc.hsmart.b.r:
    com.mcnc.hsmart.core.view.BaseActivity val$activity -> a
    void run() -> run
com.mcnc.hsmart.task.FileCopyTask -> com.mcnc.hsmart.b.s:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    void copy(java.lang.String,java.lang.String) -> a
    boolean copyFile(java.lang.String,java.lang.String) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.FileMoveTask -> com.mcnc.hsmart.b.t:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    org.json.JSONObject move(java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.FilesRemoveTask -> com.mcnc.hsmart.b.u:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    org.json.JSONObject remove(org.json.JSONArray) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.GetContactDefailTask -> com.mcnc.hsmart.b.v:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    org.json.JSONObject makeResponseContactDetail$27dfaefb(java.util.ArrayList) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.GetContactTask -> com.mcnc.hsmart.b.w:
    java.lang.String TAG -> a
    com.mcnc.hsmart.core.common.Response doInBackground$6ea5927c() -> e
    org.json.JSONObject makeResponseContactList$27dfaefb(java.util.ArrayList) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcnc.hsmart.task.GetDeviceInfoTask -> com.mcnc.hsmart.b.x:
